,weeks,gestation,visit_results_new,failed_count,total_obs,avg_followup_weeks,parity
0,1,1,Connection attempt,1.0,1,21.0,Primiparous
1,1,1,Connection time,1.0,1,2.0,Primiparous
3,1,2,Connection time,1.0,1,41.0,Multiparous
4,1,2,Dead milk time,3.0,3,5.0,Multiparous
6,1,3,Connection attempt,1.0,1,38.0,Multiparous
7,1,3,Connection time,3.0,3,38.0,Multiparous
11,2,1,Connection attempt,12.0,12,25.416666666666668,Primiparous
12,2,1,Connection time,8.0,8,19.25,Primiparous
13,2,1,Dead milk time,7.0,7,24.142857142857142,Primiparous
14,2,1,Other,1.0,1,8.0,Primiparous
15,2,1,Stopped by user,1.0,1,19.0,Primiparous
17,2,2,Automatic robot stop,1.0,1,31.0,Multiparous
18,2,2,Connection attempt,10.0,10,30.9,Multiparous
19,2,2,Connection time,18.0,18,30.166666666666668,Multiparous
20,2,2,Dead milk time,13.0,13,34.0,Multiparous
21,2,2,Stopped by user,3.0,3,31.666666666666668,Multiparous
23,2,3,Automatic robot stop,2.0,2,47.0,Multiparous
24,2,3,Connection attempt,3.0,3,30.333333333333332,Multiparous
25,2,3,Connection time,8.0,8,36.375,Multiparous
26,2,3,Dead milk time,7.0,7,37.714285714285715,Multiparous
28,2,4,Automatic robot stop,1.0,1,42.0,Multiparous
29,2,4,Connection attempt,11.0,11,37.72727272727273,Multiparous
30,2,4,Connection time,3.0,3,28.666666666666668,Multiparous
31,2,4,Dead milk time,3.0,3,42.333333333333336,Multiparous
33,2,5,Dead milk time,1.0,1,4.0,Multiparous
36,3,1,Automatic robot stop,3.0,3,37.333333333333336,Primiparous
37,3,1,Connection attempt,39.0,39,21.71794871794872,Primiparous
38,3,1,Connection time,13.0,13,21.846153846153847,Primiparous
39,3,1,Dead milk time,2.0,2,56.0,Primiparous
40,3,1,Stopped by user,3.0,3,30.666666666666668,Primiparous
42,3,2,Automatic robot stop,4.0,4,31.25,Multiparous
43,3,2,Connection attempt,21.0,21,34.19047619047619,Multiparous
44,3,2,Connection time,16.0,16,29.375,Multiparous
45,3,2,Dead milk time,12.0,12,26.166666666666668,Multiparous
46,3,2,Stopped by user,1.0,1,44.0,Multiparous
48,3,3,Automatic robot stop,5.0,5,35.8,Multiparous
49,3,3,Connection attempt,11.0,11,27.181818181818183,Multiparous
50,3,3,Connection time,3.0,3,44.0,Multiparous
51,3,3,Dead milk time,11.0,11,34.18181818181818,Multiparous
53,3,4,Automatic robot stop,2.0,2,35.5,Multiparous
54,3,4,Connection attempt,9.0,9,31.666666666666668,Multiparous
55,3,4,Connection time,4.0,4,28.75,Multiparous
56,3,4,Dead milk time,2.0,2,34.5,Multiparous
58,3,5,Automatic robot stop,1.0,1,20.0,Multiparous
59,3,5,Connection attempt,1.0,1,45.0,Multiparous
60,3,5,Dead milk time,4.0,4,15.75,Multiparous
63,4,1,Automatic robot stop,2.0,2,38.5,Primiparous
64,4,1,Connection attempt,23.0,23,20.782608695652176,Primiparous
65,4,1,Connection time,14.0,14,28.571428571428573,Primiparous
66,4,1,Dead milk time,4.0,4,34.25,Primiparous
67,4,1,Stopped by user,8.0,8,28.875,Primiparous
69,4,2,Automatic robot stop,4.0,4,35.5,Multiparous
70,4,2,Connection attempt,14.0,14,40.785714285714285,Multiparous
71,4,2,Connection time,11.0,11,43.36363636363637,Multiparous
72,4,2,Dead milk time,18.0,18,24.22222222222222,Multiparous
73,4,2,Stopped by user,3.0,3,44.666666666666664,Multiparous
75,4,3,Connection attempt,19.0,19,35.526315789473685,Multiparous
76,4,3,Connection time,5.0,5,43.2,Multiparous
77,4,3,Dead milk time,5.0,5,34.2,Multiparous
79,4,4,Automatic robot stop,3.0,3,33.0,Multiparous
80,4,4,Connection attempt,5.0,5,31.6,Multiparous
81,4,4,Connection time,6.0,6,35.5,Multiparous
82,4,4,Dead milk time,4.0,4,34.75,Multiparous
83,4,4,Stopped by user,1.0,1,31.0,Multiparous
85,4,5,Connection attempt,1.0,1,32.0,Multiparous
86,4,5,Connection time,3.0,3,20.0,Multiparous
87,4,5,Dead milk time,4.0,4,26.0,Multiparous
90,5,1,Automatic robot stop,1.0,1,27.0,Primiparous
91,5,1,Connection attempt,25.0,25,20.16,Primiparous
92,5,1,Connection time,23.0,23,26.47826086956522,Primiparous
93,5,1,Dead milk time,6.0,6,24.5,Primiparous
94,5,1,Other,2.0,2,40.5,Primiparous
95,5,1,Stopped by user,4.0,4,35.5,Primiparous
97,5,2,Automatic robot stop,4.0,4,31.5,Multiparous
98,5,2,Connection attempt,12.0,12,25.916666666666668,Multiparous
99,5,2,Connection time,14.0,14,24.642857142857142,Multiparous
100,5,2,Dead milk time,13.0,13,33.23076923076923,Multiparous
102,5,3,Connection attempt,12.0,12,31.166666666666668,Multiparous
103,5,3,Connection time,8.0,8,36.75,Multiparous
104,5,3,Dead milk time,13.0,13,37.76923076923077,Multiparous
105,5,3,Other,1.0,1,23.0,Multiparous
107,5,4,Connection attempt,4.0,4,33.0,Multiparous
108,5,4,Dead milk time,3.0,3,34.666666666666664,Multiparous
110,5,5,Dead milk time,4.0,4,33.25,Multiparous
113,6,1,Automatic robot stop,3.0,3,30.666666666666668,Primiparous
114,6,1,Connection attempt,28.0,28,17.392857142857142,Primiparous
115,6,1,Connection time,14.0,14,32.57142857142857,Primiparous
116,6,1,Dead milk time,6.0,6,20.166666666666668,Primiparous
117,6,1,Other,2.0,2,26.0,Primiparous
118,6,1,Stopped by user,5.0,5,26.0,Primiparous
120,6,2,Automatic robot stop,3.0,3,43.333333333333336,Multiparous
121,6,2,Connection attempt,11.0,11,29.636363636363637,Multiparous
122,6,2,Connection time,11.0,11,27.90909090909091,Multiparous
123,6,2,Dead milk time,15.0,15,37.06666666666667,Multiparous
125,6,3,Automatic robot stop,4.0,4,33.5,Multiparous
126,6,3,Connection attempt,7.0,7,33.714285714285715,Multiparous
127,6,3,Connection time,5.0,5,35.8,Multiparous
128,6,3,Dead milk time,5.0,5,44.2,Multiparous
130,6,4,Connection attempt,2.0,2,19.0,Multiparous
131,6,4,Connection time,3.0,3,29.333333333333332,Multiparous
132,6,4,Dead milk time,2.0,2,38.5,Multiparous
134,6,5,Connection attempt,1.0,1,45.0,Multiparous
137,7,1,Automatic robot stop,5.0,5,34.4,Primiparous
138,7,1,Connection attempt,24.0,24,19.625,Primiparous
139,7,1,Connection time,23.0,23,24.956521739130434,Primiparous
140,7,1,Dead milk time,4.0,4,34.75,Primiparous
141,7,1,Other,2.0,2,41.5,Primiparous
142,7,1,Stopped by user,3.0,3,43.0,Primiparous
144,7,2,Automatic robot stop,1.0,1,47.0,Multiparous
145,7,2,Connection attempt,12.0,12,28.5,Multiparous
146,7,2,Connection time,8.0,8,31.125,Multiparous
147,7,2,Dead milk time,12.0,12,35.333333333333336,Multiparous
149,7,3,Automatic robot stop,3.0,3,24.333333333333332,Multiparous
150,7,3,Connection attempt,9.0,9,29.88888888888889,Multiparous
151,7,3,Connection time,1.0,1,45.0,Multiparous
152,7,3,Dead milk time,6.0,6,45.166666666666664,Multiparous
154,7,4,Connection attempt,5.0,5,27.8,Multiparous
155,7,4,Connection time,2.0,2,29.5,Multiparous
156,7,4,Dead milk time,2.0,2,46.5,Multiparous
158,7,5,Connection attempt,1.0,1,45.0,Multiparous
159,7,5,Connection time,1.0,1,20.0,Multiparous
160,7,5,Dead milk time,3.0,3,39.666666666666664,Multiparous
163,7,7,Connection attempt,1.0,1,28.0,Multiparous
165,8,1,Automatic robot stop,2.0,2,45.5,Primiparous
166,8,1,Connection attempt,30.0,30,20.233333333333334,Primiparous
167,8,1,Connection time,19.0,19,40.1578947368421,Primiparous
168,8,1,Dead milk time,5.0,5,27.6,Primiparous
169,8,1,Other,3.0,3,14.0,Primiparous
170,8,1,Stopped by user,2.0,2,29.5,Primiparous
172,8,2,Automatic robot stop,4.0,4,43.0,Multiparous
173,8,2,Connection attempt,10.0,10,34.4,Multiparous
174,8,2,Connection time,9.0,9,25.666666666666668,Multiparous
175,8,2,Dead milk time,12.0,12,29.333333333333332,Multiparous
177,8,3,Connection attempt,10.0,10,30.0,Multiparous
178,8,3,Connection time,2.0,2,25.0,Multiparous
179,8,3,Dead milk time,4.0,4,32.25,Multiparous
181,8,4,Automatic robot stop,1.0,1,45.0,Multiparous
182,8,4,Connection attempt,5.0,5,31.6,Multiparous
183,8,4,Connection time,2.0,2,33.5,Multiparous
184,8,4,Dead milk time,10.0,10,38.4,Multiparous
